country_id,source_id,year,population,country_name,country_code,source_name,population_prev,yoy_change,is_decrease_anomaly,is_increase_anomaly,is_yoy_anomaly,is_anomaly,population_z,is_any_anomaly
294,4,1950,771165,West Bank,WES,Census Bureau,,0.0,False,False,False,False,-0.9189108049766684,False
294,4,1951,774512,West Bank,WES,Census Bureau,771165.0,0.004340186600792308,False,False,False,False,-0.9147682671385343,False
294,4,1952,777872,West Bank,WES,Census Bureau,774512.0,0.004338215547338195,False,False,False,False,-0.9106096393715397,False
294,4,1953,781247,West Bank,WES,Census Bureau,777872.0,0.004338760104490199,False,False,False,False,-0.9064324463020138,False
294,4,1954,784637,West Bank,WES,Census Bureau,781247.0,0.004339216662591985,False,False,False,False,-0.9022366879299567,False
294,4,1955,788042,West Bank,WES,Census Bureau,784637.0,0.004339586331004019,False,False,False,False,-0.8980223642553684,False
294,4,1956,791462,West Bank,WES,Census Bureau,788042.0,0.004339870209963429,False,False,False,False,-0.8937894752782489,False
294,4,1957,794895,West Bank,WES,Census Bureau,791462.0,0.004337542421493389,False,False,False,False,-0.8895404963722691,False
294,4,1958,798345,West Bank,WES,Census Bureau,794895.0,0.004340195874926877,False,False,False,False,-0.8852704767900871,False
294,4,1959,801809,West Bank,WES,Census Bureau,798345.0,0.004338976257131942,False,False,False,False,-0.8809831295922093,False
294,4,1960,805288,West Bank,WES,Census Bureau,801809.0,0.004338938575146949,False,False,False,False,-0.8766772170918002,False
294,4,1961,808783,West Bank,WES,Census Bureau,805288.0,0.004340062188931165,False,False,False,False,-0.8723515016020247,False
294,4,1962,820899,West Bank,WES,Census Bureau,808783.0,0.014980532479045678,False,False,False,False,-0.8573556879041357,False
294,4,1963,833638,West Bank,WES,Census Bureau,820899.0,0.015518352440434207,False,False,False,False,-0.8415887953077832,False
294,4,1964,847079,West Bank,WES,Census Bureau,833638.0,0.016123305319575162,False,False,False,False,-0.8249530465529693,False
294,4,1965,861217,West Bank,WES,Census Bureau,847079.0,0.01669029689084489,False,False,False,False,-0.8074546300738712,False
294,4,1966,876138,West Bank,WES,Census Bureau,861217.0,0.01732548242777372,False,False,False,False,-0.788987104802643,False
294,4,1967,773889,West Bank,WES,Census Bureau,876138.0,-0.11670421782869822,True,False,True,False,-0.9155393460369978,True
294,4,1968,656522,West Bank,WES,Census Bureau,773889.0,-0.15165870040793963,True,False,True,False,-1.0608029368491576,True
294,4,1969,670211,West Bank,WES,Census Bureau,656522.0,0.020850786416906058,False,False,False,False,-1.043860241759161,False
294,4,1970,689791,West Bank,WES,Census Bureau,670211.0,0.029214680152966754,False,False,False,False,-1.019626333521734,False
294,4,1971,709882,West Bank,WES,Census Bureau,689791.0,0.02912621359223301,False,False,False,False,-0.9947599673114098,False
294,4,1972,731198,West Bank,WES,Census Bureau,709882.0,0.03002752570145461,False,False,False,False,-0.9683774347277023,False
